name,tags,partype,attack,defense,magic,difficulty,skins,id,hp,hpperlevel,mp,mpperlevel,movespeed,armor,armorperlevel,spellblock,spellblockperlevel,attackrange,hpregen,hpregenperlevel,mpregen,mpregenperlevel,crit,critperlevel,attackdamage,attackdamageperlevel,attackspeedperlevel,attackspeed,winrate,pickrate,banrate
Annie,"Mage,Support",Mana,2,3,10,6,18,1,560,102,418,25,335,19,5,30,1,625,6,1,8,1,0,0,50,3,1,1,50.3,1.17,0.32
Kayle,"Mage,Marksman",Mana,6,6,7,7,17,10,670,92,330,50,335,26,4,22,1,175,5,1,8,1,0,0,50,3,2,1,51.48,2.46,0.59
Xerath,"Mage,Support",Mana,1,3,10,8,9,85,596,106,400,22,340,22,5,30,1,525,6,1,7,1,0,0,55,3,1,1,51.38,5.1,6.88
Shyvana,"Fighter,Mage",Fúria,8,6,3,4,9,86,665,104,100,0,350,38,5,32,2,125,9,1,0,0,0,0,66,3,3,1,52.78,2.8,1.07
Ahri,"Mage,Assassin",Mana,3,4,8,5,20,87,590,104,418,25,330,21,5,30,1,550,3,1,8,1,0,0,53,3,2,1,50.74,13.16,5.99
Graves,Marksman,Mana,8,5,3,3,14,88,625,106,325,40,340,33,5,32,2,425,8,1,8,1,0,0,68,4,3,0,51.36,12.88,12.29
Fizz,"Assassin,Fighter",Mana,6,4,7,6,14,89,640,106,317,52,335,22,5,32,2,175,8,1,6,1,0,0,58,3,3,1,50.71,4.47,6.67
Volibear,"Fighter,Tank",Mana,7,7,4,3,10,90,650,104,350,70,340,31,5,32,2,150,9,1,6,1,0,0,60,4,2,1,51.97,4.49,3.3
Rengar,"Assassin,Fighter",Ferocidade,7,4,2,8,9,91,590,104,4,0,345,34,4,32,2,125,6,1,0,0,0,0,68,3,3,1,45.32,1.49,1.02
Master Yi,"Assassin,Fighter",Mana,10,4,2,4,17,11,669,105,251,42,355,33,5,32,2,175,8,1,7,0,0,0,65,3,3,1,49.28,5.35,9.44
Varus,"Marksman,Mage",Mana,7,3,4,2,14,92,600,105,360,40,330,27,5,30,1,575,4,1,8,1,0,0,59,3,4,1,48.42,5.89,0.84
Nautilus,"Tank,Support",Mana,4,6,6,6,11,93,646,100,400,47,325,39,5,32,2,175,9,1,9,1,0,0,61,3,1,1,48.5,8.05,11.83
